rank,product_code,revenue,records,clients,share_pct,cum_share_pct
1,237550.0,757214.0,21,21,4.494844765997852,4.494844765997852
2,237549.0,727433.0,20,20,4.318063866574199,8.81290863257205
3,521721.0,726463.0,18,18,4.312305917800117,13.125214550372167
4,382522.0,705157.0,21,21,4.185832869778883,17.31104742015105
5,237551.0,696068.0,21,21,4.131880296162766,21.442927716313815
6,522030.0,689449.0,18,18,4.092589715816735,25.53551743213055
7,382523.0,678100.0,21,21,4.025221715159972,29.560739147290523
8,522997.0,634944.0,15,15,3.769046418980289,33.329785566270814
9,237553.0,610471.0,20,20,3.62377396501316,36.95355953128397
10,514991.0,570173.0,15,15,3.3845638416131947,40.338123372897165
11,515899.0,496482.0,19,19,2.9471318796432,43.28525525254037
12,520630.0,430104.0,11,11,2.5531101026060536,45.83836535514642
13,518702.0,371316.0,14,14,2.2041427907186852,48.042508145865106
14,518703.0,363722.0,11,11,2.159064581450252,50.20157272731536
15,520629.0,359732.0,11,11,2.1353798230908825,52.33695255040624
16,148537.0,340478.0,9,9,2.021087507940182,54.35804005834642
17,515886.0,338037.0,12,12,2.0065976595303523,56.36463771787677
18,512182.0,318886.0,7,7,1.8929167554350437,58.257554473311814
19,518704.0,308315.0,11,11,1.830166985856875,60.08772145916869
20,111893.0,304507.0,11,11,1.8075625848963544,61.89528404406504
21,234028.0,295361.0,9,9,1.7532716575893892,63.64855570165443
22,512020.0,267269.0,6,6,1.586516712268236,65.23507241392267
23,510984.0,267184.0,7,7,1.5860121497467956,66.82108456366946
24,512022.0,266902.0,9,9,1.584338189381547,68.405422753051
25,524065.0,265924.0,9,9,1.578532752370153,69.98395550542115
26,524064.0,263740.0,8,8,1.5655684635839717,71.54952396900512
27,512701.0,237884.0,5,5,1.4120864805915279,72.96161044959665
28,510986.0,226448.0,7,7,1.3442020453539971,74.30581249495064
29,510985.0,221773.0,7,7,1.3164511066747864,75.62226360162543
30,524063.0,220084.0,6,6,1.3064251525722865,76.92868875419772
31,512016.0,219419.0,4,4,1.302477692845725,78.23116644704345
32,510987.0,210850.0,7,7,1.2516118546548891,79.48277830169833
33,513611.0,196743.0,5,5,1.1678722841848084,80.65065058588314
34,512702.0,195374.0,5,5,1.1597458595747892,81.81039644545793
35,524459.0,168703.0,7,7,1.0014260124061833,82.81182245786411
36,524468.0,164379.0,7,7,0.9757586201390371,83.78758107800314
37,512017.0,156032.0,4,4,0.9262105805336099,84.71379165853675
38,513597.0,153958.0,6,6,0.9138992550104691,85.62769091354721
39,512019.0,122281.0,4,4,0.7258636433438677,86.35355455689108
40,512021.0,114121.0,5,5,0.6774256412856087,87.03098019817669
41,512015.0,105517.0,4,4,0.6263520420565327,87.65733224023323
42,495713.0,83787.0,2,2,0.4973621174577623,88.154694357691
43,495719.0,81189.0,2,2,0.4819403123906843,88.63663467008169
44,495720.0,78619.0,2,2,0.4666847161541984,89.1033193862359
45,512018.0,75862.0,4,4,0.45031908237054397,89.55363846860644
46,241903.0,73369.0,2,2,0.43552056041818615,89.98915902902462
47,497028.0,65723.0,1,1,0.39013367760722445,90.37929270663184
48,495714.0,65291.0,1,1,0.38756931279237544,90.76686201942422
49,497034.0,63840.0,1,1,0.37895613374990805,91.14581815317413
50,494843.0,63119.0,1,1,0.3746762563621624,91.5204944095363
51,111927.0,62743.0,1,1,0.3724443092084975,91.8929387187448
52,495716.0,61756.0,2,2,0.36658544793012726,92.25952416667492
53,207005.0,60029.0,1,1,0.35633392470039527,92.61585809137532
54,218889.0,54276.0,1,1,0.32218394604338985,92.93804203741871
55,111896.0,52825.0,1,1,0.3135707670009225,93.25161280441964
56,497253.0,51866.0,1,1,0.3078781145531443,93.55949091897278
57,111946.0,50845.0,1,1,0.3018174282661979,93.86130834723899
58,509165.0,50236.0,1,1,0.2982023862008205,94.15951073343982
59,218986.0,49441.0,1,1,0.2934832426179387,94.45299397605775
60,495715.0,49273.0,2,2,0.2924859896343863,94.74547996569214
61,111855.0,47962.0,2,2,0.28470385474487925,95.03018382043702
62,178667.0,46620.0,1,1,0.27673770293578814,95.30692152337281
63,244501.0,44090.0,1,1,0.26171954788586227,95.56864107125867
64,495721.0,43580.0,2,2,0.25869217275722106,95.82733324401589
65,241122.0,43129.0,1,1,0.25601502337875603,96.08334826739464
66,186959.0,41947.0,1,1,0.24899863631590527,96.33234690371054
67,241123.0,39439.0,1,1,0.2341110739185875,96.56645797762913
68,111890.0,37140.0,1,1,0.22046414172104614,96.78692211935018
69,191629.0,36155.0,1,1,0.21461715250200383,97.00153927185218
70,148533.0,35503.0,1,1,0.21074686116107433,97.21228613301325
71,178669.0,32900.0,1,1,0.1952953759456763,97.40758150895893
72,241125.0,32230.0,1,1,0.19131823607079476,97.59889974502973
73,218991.0,32164.0,1,1,0.1909264581129706,97.7898262031427
74,495722.0,31353.0,1,1,0.1861123380554647,97.97593854119816
75,232305.0,27736.0,1,1,0.16464171876076833,98.14058025995892
76,111947.0,27323.0,2,2,0.16219013850953537,98.30277039846845
77,167352.0,25415.0,1,1,0.15086419391061895,98.45363459237907
78,191628.0,25066.0,1,1,0.14879251955788214,98.60242711193696
79,497032.0,24462.0,1,1,0.14520715764082473,98.74763426957779
80,202041.0,24038.0,1,1,0.14269028106328774,98.89032455064107
81,111943.0,20880.0,1,1,0.12394429938436843,99.01426885002543
82,218993.0,20520.0,1,1,0.1218073287053276,99.13607617873076
83,241129.0,19092.0,1,1,0.11333067834513229,99.2494068570759
84,178743.0,18521.0,1,1,0.10994120540698696,99.35934806248288
85,241008.0,17724.0,1,1,0.10521018976477711,99.46455825224766
86,167351.0,16037.0,1,1,0.0951961077216052,99.55975435996926
87,111889.0,13287.0,1,1,0.07887202614559882,99.63862638611486
88,111864.0,12738.0,1,1,0.07561314586006154,99.71423953197493
89,148532.0,9456.0,1,1,0.05613109650280593,99.77037062847774
90,111879.0,7494.0,1,1,0.04448460630203338,99.81485523477977
91,495718.0,7375.0,1,1,0.043778218772017104,99.85863345355179
92,497030.0,4842.0,1,1,0.02874225563309923,99.8873757091849
93,191626.0,4555.0,1,1,0.027038615119530564,99.91441432430443
94,167346.0,4338.0,1,1,0.025750496682442062,99.94016482098688
95,218988.0,2727.0,1,1,0.016187552893734324,99.95635237388062
96,509369.0,2475.0,1,1,0.014691673418405741,99.97104404729903
97,217825.0,1891.0,1,1,0.011225032094628386,99.98226907939366
98,495717.0,1652.0,1,1,0.00980632100493183,99.99207540039859
99,178668.0,1335.0,1,1,0.007924599601443096,100.00000000000003
